t_sec,frame,state,time_in_state,queue_count,queue_ema,avg_wait,max_wait,num_long_wait_60s,arrival_ema,discharge_ema
3.4,1952630,Red,3.4,0,0.0,0.0,0.0,0,0.0,0.0
3.45,1952631,Red,3.45,0,0.0,0.0,0.0,0,0.0,0.0
3.5,1952632,Red,3.5,0,0.0,0.0,0.0,0,0.0,0.0
3.55,1952633,Red,3.55,0,0.0,0.0,0.0,0,0.0,0.0
3.6,1952634,Red,3.6,0,0.0,0.0,0.0,0,0.0,0.0
3.65,1952635,Red,3.65,0,0.0,0.0,0.0,0,0.0,0.0
3.7,1952636,Red,3.7,0,0.0,0.0,0.0,0,0.0,0.0
3.75,1952637,Red,3.75,0,0.0,0.0,0.0,0,0.0,0.0
3.8,1952638,Red,3.8,0,0.0,0.0,0.0,0,0.0,0.0
3.85,1952639,Red,3.85,0,0.0,0.0,0.0,0,0.0,0.0
3.9,1952640,Red,3.9,0,0.0,0.0,0.0,0,0.0,0.0
3.95,1952641,Red,3.95,0,0.0,0.0,0.0,0,0.0,0.0
4.0,1952642,Red,4.0,0,0.0,0.0,0.0,0,0.0,0.0
4.05,1952643,Red,4.05,0,0.0,0.0,0.0,0,0.0,0.0
4.1,1952644,Red,4.1,0,0.0,0.0,0.0,0,0.0,0.0
4.15,1952645,Red,4.15,0,0.0,0.0,0.0,0,0.0,0.0
4.2,1952646,Red,4.2,0,0.0,0.0,0.0,0,0.0,0.0
4.25,1952647,Red,4.25,0,0.0,0.0,0.0,0,0.0,0.0
4.3,1952648,Red,4.3,0,0.0,0.0,0.0,0,0.0,0.0
4.35,1952649,Red,4.35,0,0.0,0.0,0.0,0,0.0,0.0
4.4,1952650,Red,4.4,0,0.0,0.0,0.0,0,0.0,0.0
4.45,1952651,Red,4.45,0,0.0,0.0,0.0,0,0.0,0.0
4.5,1952652,Red,4.5,0,0.0,0.0,0.0,0,0.0,0.0
4.55,1952653,Red,4.55,0,0.0,0.0,0.0,0,0.0,0.0
4.6,1952654,Red,4.6,0,0.0,0.0,0.0,0,0.0,0.0
4.65,1952655,Red,4.65,0,0.0,0.0,0.0,0,0.0,0.0
4.7,1952656,Red,4.7,0,0.0,0.0,0.0,0,0.0,0.0
4.75,1952657,Red,4.75,0,0.0,0.0,0.0,0,0.0,0.0
4.8,1952658,Red,4.8,0,0.0,0.0,0.0,0,0.0,0.0
4.85,1952659,Red,4.85,0,0.0,0.0,0.0,0,0.0,0.0
4.9,1952660,Red,4.9,0,0.0,0.0,0.0,0,0.0,0.0
4.95,1952661,Red,4.95,0,0.0,0.0,0.0,0,0.0,0.0
5.0,1952662,Red,5.0,0,0.0,0.0,0.0,0,0.0,0.0
5.05,1952663,Red,5.05,0,0.0,0.0,0.0,0,0.0,0.0
5.1,1952664,Red,5.1,0,0.0,0.0,0.0,0,0.0,0.0
5.15,1952665,Red,5.15,0,0.0,0.0,0.0,0,0.0,0.0
5.2,1952666,Red,5.2,0,0.0,0.0,0.0,0,0.0,0.0
5.25,1952667,Red,5.25,0,0.0,0.0,0.0,0,0.0,0.0
5.3,1952668,Red,5.3,0,0.0,0.0,0.0,0,0.0,0.0
5.35,1952669,Red,5.35,0,0.0,0.0,0.0,0,0.0,0.0
5.4,1952670,Red,5.4,0,0.0,0.0,0.0,0,0.0,0.0
5.45,1952671,Red,5.45,0,0.0,0.0,0.0,0,0.0,0.0
5.5,1952672,Red,5.5,0,0.0,0.0,0.0,0,0.0,0.0
5.55,1952673,Red,5.55,0,0.0,0.0,0.0,0,0.0,0.0
5.6,1952674,Red,5.6,0,0.0,0.0,0.0,0,0.0,0.0
5.65,1952675,Red,5.65,0,0.0,0.0,0.0,0,0.0,0.0
5.7,1952676,Red,5.7,0,0.0,0.0,0.0,0,0.0,0.0
5.75,1952677,Red,5.75,0,0.0,0.0,0.0,0,0.0,0.0
5.8,1952678,Red,5.8,0,0.0,0.0,0.0,0,0.0,0.0
5.85,1952679,Red,5.85,0,0.0,0.0,0.0,0,0.0,0.0
5.9,1952680,Red,5.9,0,0.0,0.0,0.0,0,0.0,0.0
5.95,1952681,Red,5.95,0,0.0,0.0,0.0,0,0.0,0.0
6.0,1952682,Red,6.0,0,0.0,0.0,0.0,0,0.0,0.0
6.05,1952683,Red,6.05,0,0.0,0.0,0.0,0,0.0,0.0
6.1,1952684,Red,6.1,0,0.0,0.0,0.0,0,0.0,0.0
6.15,1952685,Red,6.15,0,0.0,0.0,0.0,0,0.0,0.0
6.2,1952686,Red,6.2,0,0.0,0.0,0.0,0,0.0,0.0
6.25,1952687,Red,6.25,0,0.0,0.0,0.0,0,0.0,0.0
6.3,1952688,Red,6.3,0,0.0,0.0,0.0,0,0.0,0.0
6.35,1952689,Red,6.35,0,0.0,0.0,0.0,0,0.0,0.0
6.4,1952690,Red,6.4,0,0.0,0.0,0.0,0,0.0,0.0
6.45,1952691,Red,6.45,0,0.0,0.0,0.0,0,0.0,0.0
6.5,1952692,Red,6.5,0,0.0,0.0,0.0,0,0.0,0.0
6.55,1952693,Red,6.55,0,0.0,0.0,0.0,0,0.0,0.0
6.6,1952694,Red,6.6,0,0.0,0.0,0.0,0,0.0,0.0
6.65,1952695,Red,6.65,0,0.0,0.0,0.0,0,0.0,0.0
6.7,1952696,Red,6.7,0,0.0,0.0,0.0,0,0.0,0.0
6.75,1952697,Red,6.75,0,0.0,0.0,0.0,0,0.0,0.0
6.8,1952698,Red,6.8,0,0.0,0.0,0.0,0,0.0,0.0
6.85,1952699,Red,6.85,0,0.0,0.0,0.0,0,0.0,0.0
6.9,1952700,Red,6.9,0,0.0,0.0,0.0,0,0.0,0.0
6.95,1952701,Red,6.95,0,0.0,0.0,0.0,0,0.0,0.0
7.0,1952702,Red,7.0,0,0.0,0.0,0.0,0,0.0,0.0
7.05,1952703,Red,7.05,0,0.0,0.0,0.0,0,0.0,0.0
7.1,1952704,Red,7.1,0,0.0,0.0,0.0,0,0.0,0.0
7.15,1952705,Red,7.15,0,0.0,0.0,0.0,0,0.0,0.0
7.2,1952706,Red,7.2,0,0.0,0.0,0.0,0,0.0,0.0
7.25,1952707,Red,7.25,0,0.0,0.0,0.0,0,0.0,0.0
7.3,1952708,Red,7.3,0,0.0,0.0,0.0,0,0.0,0.0
7.35,1952709,Red,7.35,0,0.0,0.0,0.0,0,0.0,0.0
7.4,1952710,Red,7.4,0,0.0,0.0,0.0,0,0.0,0.0
7.45,1952711,Red,7.45,0,0.0,0.0,0.0,0,0.0,0.0
7.5,1952712,Red,7.5,0,0.0,0.0,0.0,0,0.0,0.0
7.55,1952713,Red,7.55,0,0.0,0.0,0.0,0,0.0,0.0
7.6,1952714,Red,7.6,0,0.0,0.0,0.0,0,0.0,0.0
7.65,1952715,Red,7.65,0,0.0,0.0,0.0,0,0.0,0.0
7.7,1952716,Red,7.7,0,0.0,0.0,0.0,0,0.0,0.0
7.75,1952717,Red,7.75,0,0.0,0.0,0.0,0,0.0,0.0
7.8,1952718,Red,7.8,0,0.0,0.0,0.0,0,0.0,0.0
7.85,1952719,Red,7.85,0,0.0,0.0,0.0,0,0.0,0.0
7.9,1952720,Red,7.9,0,0.0,0.0,0.0,0,0.0,0.0
7.95,1952721,Red,7.95,0,0.0,0.0,0.0,0,0.0,0.0
8.0,1952722,Red,8.0,0,0.0,0.0,0.0,0,0.0,0.0
8.05,1952723,Red,8.05,0,0.0,0.0,0.0,0,0.0,0.0
8.1,1952724,Red,8.1,0,0.0,0.0,0.0,0,0.0,0.0
8.15,1952725,Red,8.15,0,0.0,0.0,0.0,0,0.0,0.0
8.2,1952726,Red,8.2,0,0.0,0.0,0.0,0,0.0,0.0
8.25,1952727,Red,8.25,0,0.0,0.0,0.0,0,0.0,0.0
8.3,1952728,Red,8.3,0,0.0,0.0,0.0,0,0.0,0.0
8.35,1952729,Red,8.35,0,0.0,0.0,0.0,0,0.0,0.0
8.4,1952730,Red,8.4,0,0.0,0.0,0.0,0,0.0,0.0
8.45,1952731,Red,8.45,0,0.0,0.0,0.0,0,0.0,0.0
8.5,1952732,Red,8.5,0,0.0,0.0,0.0,0,0.0,0.0
8.55,1952733,Red,8.55,0,0.0,0.0,0.0,0,0.0,0.0
8.6,1952734,Red,8.6,0,0.0,0.0,0.0,0,0.0,0.0
8.65,1952735,Red,8.65,0,0.0,0.0,0.0,0,0.0,0.0
8.7,1952736,Red,8.7,0,0.0,0.0,0.0,0,0.0,0.0
8.75,1952737,Red,8.75,0,0.0,0.0,0.0,0,0.0,0.0
8.8,1952738,Red,8.8,0,0.0,0.0,0.0,0,0.0,0.0
8.85,1952739,Red,8.85,0,0.0,0.0,0.0,0,0.0,0.0
8.9,1952740,Red,8.9,0,0.0,0.0,0.0,0,0.0,0.0
8.95,1952741,Red,8.95,0,0.0,0.0,0.0,0,0.0,0.0
9.0,1952742,Red,9.0,0,0.0,0.0,0.0,0,0.0,0.0
9.05,1952743,Red,9.05,0,0.0,0.0,0.0,0,0.0,0.0
9.1,1952744,Red,9.1,0,0.0,0.0,0.0,0,0.0,0.0
9.15,1952745,Red,9.15,0,0.0,0.0,0.0,0,0.0,0.0
9.2,1952746,Red,9.2,0,0.0,0.0,0.0,0,0.0,0.0
9.25,1952747,Red,9.25,0,0.0,0.0,0.0,0,0.0,0.0
9.3,1952748,Red,9.3,0,0.0,0.0,0.0,0,0.0,0.0
9.35,1952749,Red,9.35,0,0.0,0.0,0.0,0,0.0,0.0
9.4,1952750,Red,9.4,0,0.0,0.0,0.0,0,0.0,0.0
9.45,1952751,Red,9.45,0,0.0,0.0,0.0,0,0.0,0.0
9.5,1952752,Red,9.5,0,0.0,0.0,0.0,0,0.0,0.0
9.55,1952753,Red,9.55,0,0.0,0.0,0.0,0,0.0,0.0
9.6,1952754,Red,9.6,0,0.0,0.0,0.0,0,0.0,0.0
9.65,1952755,Red,9.65,0,0.0,0.0,0.0,0,0.0,0.0
9.7,1952756,Red,9.7,0,0.0,0.0,0.0,0,0.0,0.0
9.75,1952757,Red,9.75,0,0.0,0.0,0.0,0,0.0,0.0
9.8,1952758,Red,9.8,0,0.0,0.0,0.0,0,0.0,0.0
9.85,1952759,Red,9.85,0,0.0,0.0,0.0,0,0.0,0.0
9.9,1952760,Red,9.9,0,0.0,0.0,0.0,0,0.0,0.0
9.95,1952761,Red,9.95,0,0.0,0.0,0.0,0,0.0,0.0
10.0,1952762,Red,10.0,0,0.0,0.0,0.0,0,0.0,0.0
10.05,1952763,Red,10.05,0,0.0,0.0,0.0,0,0.0,0.0
10.1,1952764,Red,10.1,0,0.0,0.0,0.0,0,0.0,0.0
10.15,1952765,Red,10.15,0,0.0,0.0,0.0,0,0.0,0.0
10.2,1952766,Red,10.2,0,0.0,0.0,0.0,0,0.0,0.0
10.25,1952767,Red,10.25,0,0.0,0.0,0.0,0,0.0,0.0
10.3,1952768,Red,10.3,0,0.0,0.0,0.0,0,0.0,0.0
10.35,1952769,Red,10.35,0,0.0,0.0,0.0,0,0.0,0.0
10.4,1952770,Red,10.4,0,0.0,0.0,0.0,0,0.0,0.0
10.45,1952771,Red,10.45,0,0.0,0.0,0.0,0,0.0,0.0
10.5,1952772,Red,10.5,0,0.0,0.0,0.0,0,0.0,0.0
10.55,1952773,Red,10.55,0,0.0,0.0,0.0,0,0.0,0.0
10.6,1952774,Red,10.6,0,0.0,0.0,0.0,0,0.0,0.0
10.65,1952775,Red,10.65,0,0.0,0.0,0.0,0,0.0,0.0
10.7,1952776,Red,10.7,0,0.0,0.0,0.0,0,0.0,0.0
10.75,1952777,Red,10.75,0,0.0,0.0,0.0,0,0.0,0.0
10.8,1952778,Red,10.8,0,0.0,0.0,0.0,0,0.0,0.0
10.85,1952779,Red,10.85,0,0.0,0.0,0.0,0,0.0,0.0
10.9,1952780,Red,10.9,0,0.0,0.0,0.0,0,0.0,0.0
10.95,1952781,Red,10.95,0,0.0,0.0,0.0,0,0.0,0.0
11.0,1952782,Red,11.0,0,0.0,0.0,0.0,0,0.0,0.0
11.05,1952783,Red,11.05,0,0.0,0.0,0.0,0,0.0,0.0
11.1,1952784,Red,11.1,1,0.3,0.0,0.0,0,0.0,0.0
11.15,1952785,Red,11.15,1,0.51,0.525,0.525,0,0.0,0.0
11.2,1952786,Red,11.2,0,0.357,1.005,1.005,0,0.0,0.0
11.25,1952787,Red,11.25,0,0.25,1.432,1.432,0,0.0,0.0
11.3,1952788,Red,11.3,0,0.175,1.841,1.841,0,0.0,0.0
11.35,1952789,Red,11.35,0,0.122,2.215,2.215,0,0.0,0.0
11.4,1952790,Red,11.4,0,0.086,2.818,2.818,0,0.0,0.0
11.45,1952791,Red,11.45,0,0.06,3.41,3.41,0,0.0,0.0
11.5,1952792,Red,11.5,0,0.042,3.717,3.717,0,0.0,0.0
11.55,1952793,Red,11.55,0,0.029,4.062,4.062,0,0.0,0.0
11.6,1952794,Red,11.6,0,0.021,4.41,4.41,0,0.0,0.0
11.65,1952795,Red,11.65,0,0.014,4.787,4.787,0,0.0,0.0
11.7,1952796,Red,11.7,0,0.01,5.166,5.166,0,0.0,0.0
11.75,1952797,Red,11.75,0,0.007,5.536,5.536,0,0.0,0.0
11.8,1952798,Red,11.8,0,0.005,5.909,5.909,0,0.0,0.0
11.85,1952799,Red,11.85,0,0.003,6.261,6.261,0,0.0,0.0
11.9,1952800,Red,11.9,0,0.002,6.951,6.951,0,0.0,0.0
11.95,1952801,Red,11.95,0,0.002,7.699,7.699,0,0.0,0.0
12.0,1952802,Red,12.0,0,0.001,8.26,8.26,0,0.2,0.0
12.05,1952803,Red,12.05,0,0.001,8.762,8.762,0,0.2,0.0
12.1,1952804,Red,12.1,0,0.001,9.325,9.325,0,0.2,0.0
12.15,1952805,Red,12.15,0,0.0,9.878,9.878,0,0.2,0.0
12.2,1952806,Red,12.2,0,0.0,10.474,10.474,0,0.2,0.0
12.25,1952807,Red,12.25,0,0.0,10.981,10.981,0,0.2,0.0
12.3,1952808,Red,12.3,0,0.0,11.501,11.501,0,0.2,0.0
12.35,1952809,Red,12.35,0,0.0,11.968,11.968,0,0.2,0.0
12.4,1952810,Red,12.4,0,0.0,12.72,12.72,0,0.2,0.0
12.45,1952811,Red,12.45,0,0.0,13.449,13.449,0,0.2,0.0
12.5,1952812,Red,12.5,0,0.0,13.884,13.884,0,0.2,0.0
12.55,1952813,Red,12.55,0,0.0,14.331,14.331,0,0.2,0.0
12.6,1952814,Red,12.6,0,0.0,14.751,14.751,0,0.2,0.0
12.65,1952815,Red,12.65,0,0.0,15.226,15.226,0,0.2,0.0
12.7,1952816,Red,12.7,0,0.0,15.675,15.675,0,0.2,0.0
12.75,1952817,Red,12.75,0,0.0,16.072,16.072,0,0.2,0.0
12.8,1952818,Red,12.8,0,0.0,16.445,16.445,0,0.2,0.0
12.85,1952819,Red,12.85,0,0.0,16.828,16.828,0,0.2,0.0
12.9,1952820,Red,12.9,0,0.0,17.44,17.44,0,0.2,0.0
12.95,1952821,Red,12.95,0,0.0,18.172,18.172,0,0.2,0.0
13.0,1952822,Red,13.0,0,0.0,18.601,18.601,0,0.16,0.0
13.05,1952823,Red,13.05,0,0.0,18.984,18.984,0,0.16,0.0
13.1,1952824,Red,13.1,0,0.0,19.373,19.373,0,0.16,0.0
13.15,1952825,Red,13.15,0,0.0,19.712,19.712,0,0.16,0.0
13.2,1952826,Red,13.2,0,0.0,20.035,20.035,0,0.16,0.0
13.25,1952827,Red,13.25,1,0.3,10.184,20.369,0,0.16,0.0
13.3,1952828,Red,13.3,0,0.21,10.539,20.724,0,0.16,0.0
13.35,1952829,Red,13.35,0,0.147,10.889,21.073,0,0.16,0.0
13.4,1952830,Red,13.4,0,0.103,11.556,21.741,0,0.16,0.0
13.45,1952831,Red,13.45,0,0.072,12.31,22.495,0,0.16,0.0
13.5,1952832,Red,13.5,0,0.05,12.737,22.921,0,0.16,0.0
13.55,1952833,Red,13.55,0,0.035,13.13,23.314,0,0.16,0.0
13.6,1952834,Red,13.6,0,0.025,13.561,23.745,0,0.16,0.0
13.65,1952835,Red,13.65,0,0.017,14.02,24.204,0,0.16,0.0
13.7,1952836,Red,13.7,0,0.012,14.539,24.723,0,0.16,0.0
13.75,1952837,Red,13.75,0,0.008,14.986,25.171,0,0.16,0.0
13.8,1952838,Red,13.8,0,0.006,15.453,25.637,0,0.16,0.0
13.85,1952839,Red,13.85,0,0.004,15.91,26.094,0,0.16,0.0
13.9,1952840,Red,13.9,0,0.003,16.856,27.041,0,0.16,0.0
13.95,1952841,Red,13.95,0,0.002,17.777,27.961,0,0.16,0.0
14.0,1952842,Red,14.0,0,0.001,18.341,28.525,0,0.328,0.0
14.05,1952843,Red,14.05,0,0.001,18.898,29.083,0,0.328,0.0
14.1,1952844,Red,14.1,0,0.001,19.432,29.616,0,0.328,0.0
14.15,1952845,Red,14.15,0,0.0,19.956,30.141,0,0.328,0.0
14.2,1952846,Green,0.05,1,0.3,13.605,30.592,0,0.328,0.0
14.25,1952847,Green,0.1,0,0.21,14.029,31.016,0,0.328,0.0
14.3,1952848,Green,0.15,0,0.147,14.428,31.415,0,0.328,0.0
14.35,1952849,Green,0.2,0,0.103,14.789,31.776,0,0.328,0.0
14.4,1952850,Green,0.25,0,0.072,15.603,32.59,0,0.328,0.0
14.45,1952851,Green,0.3,0,0.05,16.502,33.489,0,0.328,0.0
14.5,1952852,Green,0.35,0,0.035,19.003,34.299,0,0.328,0.0
14.55,1952853,Green,0.4,0,0.025,19.642,34.938,0,0.328,0.0
14.6,1952854,Green,0.45,0,0.017,20.418,35.714,0,0.328,0.0
14.65,1952855,Green,0.5,0,0.012,21.157,36.453,0,0.328,0.0
14.7,1952856,Green,0.55,0,0.008,22.146,37.442,0,0.328,0.0
14.75,1952857,Green,0.6,0,0.006,22.946,38.242,0,0.328,0.0
14.8,1952858,Green,0.65,0,0.004,23.553,38.849,0,0.328,0.0
14.85,1952859,Green,0.7,0,0.003,24.089,39.385,0,0.328,0.0
14.9,1952860,Green,0.75,0,0.002,24.931,40.227,0,0.328,0.0
14.95,1952861,Green,0.8,0,0.001,25.835,41.131,0,0.328,0.0
15.0,1952862,Green,0.85,0,0.001,26.418,41.714,0,0.462,0.0
15.05,1952863,Green,0.9,0,0.001,26.959,42.255,0,0.462,0.0
15.1,1952864,Green,0.95,0,0.0,27.701,42.997,0,0.462,0.0
15.15,1952865,Green,1.0,0,0.0,28.223,43.519,0,0.462,0.0
15.2,1952866,Green,1.05,0,0.0,28.766,44.062,0,0.462,0.0
15.25,1952867,Green,1.1,0,0.0,29.207,44.503,0,0.462,0.0
15.3,1952868,Green,1.15,0,0.0,44.985,44.985,0,0.462,0.0
15.35,1952869,Green,1.2,0,0.0,45.416,45.416,0,0.462,0.0
15.4,1952870,Green,1.25,0,0.0,46.035,46.035,0,0.462,0.0
15.45,1952871,Green,1.3,0,0.0,46.608,46.608,0,0.462,0.0
15.5,1952872,Green,1.35,0,0.0,46.956,46.956,0,0.462,0.0
15.55,1952873,Green,1.4,0,0.0,47.278,47.278,0,0.462,0.0
15.6,1952874,Green,1.45,0,0.0,47.642,47.642,0,0.462,0.0
15.65,1952875,Green,1.5,0,0.0,47.987,47.987,0,0.462,0.0
15.7,1952876,Green,1.55,0,0.0,48.325,48.325,0,0.462,0.0
15.75,1952877,Green,1.6,0,0.0,48.708,48.708,0,0.462,0.0
15.8,1952878,Green,1.65,0,0.0,49.067,49.067,0,0.462,0.0
15.85,1952879,Green,1.7,0,0.0,49.39,49.39,0,0.462,0.0
15.9,1952880,Green,1.75,0,0.0,49.953,49.953,0,0.462,0.0
15.95,1952881,Green,1.8,0,0.0,50.532,50.532,0,0.462,0.0
16.0,1952882,Green,1.85,0,0.0,50.846,50.846,0,0.37,0.0
16.05,1952883,Green,1.9,0,0.0,51.233,51.233,0,0.37,0.0
16.1,1952884,Green,1.95,0,0.0,51.562,51.562,0,0.37,0.0
16.15,1952885,Green,2.0,0,0.0,51.922,51.922,0,0.37,0.0
16.2,1952886,Green,2.05,0,0.0,52.496,52.496,0,0.37,0.0
16.25,1952887,Green,2.1,0,0.0,52.84,52.84,0,0.37,0.0
16.3,1952888,Green,2.15,0,0.0,53.185,53.185,0,0.37,0.0
16.35,1952889,Green,2.2,0,0.0,53.543,53.543,0,0.37,0.0
16.4,1952890,Green,2.25,0,0.0,54.166,54.166,0,0.37,0.0
16.45,1952891,Green,2.3,0,0.0,54.746,54.746,0,0.37,0.0
16.5,1952892,Green,2.35,0,0.0,55.054,55.054,0,0.37,0.0
16.55,1952893,Green,2.4,0,0.0,55.416,55.416,0,0.37,0.0
16.6,1952894,Green,2.45,0,0.0,55.75,55.75,0,0.37,0.0
16.65,1952895,Green,2.5,0,0.0,56.14,56.14,0,0.37,0.0
16.7,1952896,Green,2.55,0,0.0,56.495,56.495,0,0.37,0.0
16.75,1952897,Green,2.6,0,0.0,56.831,56.831,0,0.37,0.0
16.8,1952898,Green,2.65,0,0.0,57.182,57.182,0,0.37,0.0
16.85,1952899,Green,2.7,0,0.0,57.506,57.506,0,0.37,0.0
16.9,1952900,Green,2.75,0,0.0,58.041,58.041,0,0.37,0.0
16.95,1952901,Green,2.8,0,0.0,58.629,58.629,0,0.37,0.0
17.0,1952902,Green,2.85,0,0.0,59.061,59.061,0,0.296,0.0
17.05,1952903,Green,2.9,0,0.0,59.408,59.408,0,0.296,0.0
17.1,1952904,Green,2.95,0,0.0,59.776,59.776,0,0.296,0.0
17.15,1952905,Green,3.0,0,0.0,60.129,60.129,1,0.296,0.0
17.2,1952906,Green,3.05,0,0.0,60.471,60.471,1,0.296,0.0
17.25,1952907,Green,3.1,0,0.0,60.837,60.837,1,0.296,0.0
17.3,1952908,Green,3.15,0,0.0,61.238,61.238,1,0.296,0.0
17.35,1952909,Green,3.2,0,0.0,61.598,61.598,1,0.296,0.0
17.4,1952910,Green,3.25,0,0.0,62.182,62.182,1,0.296,0.0
17.45,1952911,Green,3.3,0,0.0,62.752,62.752,1,0.296,0.0
17.5,1952912,Green,3.35,0,0.0,63.136,63.136,1,0.296,0.0
17.55,1952913,Green,3.4,0,0.0,63.449,63.449,1,0.296,0.0
17.6,1952914,Green,3.45,0,0.0,63.807,63.807,1,0.296,0.0
17.65,1952915,Green,3.5,0,0.0,64.192,64.192,1,0.296,0.0
17.7,1952916,Green,3.55,0,0.0,64.562,64.562,1,0.296,0.0
17.75,1952917,Green,3.6,0,0.0,0.0,0.0,0,0.296,0.0
